index,date,value
75453,2015-03-14,5.25
75453,2015-03-15,5.25
75453,2015-03-16,5.13
75453,2015-03-17,4.47
75453,2015-03-18,4.34
75453,2015-03-19,4.25
75453,2015-03-20,4.13
75453,2015-03-21,4.1
75453,2015-03-22,4.03
75453,2015-03-23,3.99
75453,2015-03-24,3.96
75453,2015-03-25,3.96
75453,2015-03-26,3.99
75453,2015-03-27,3.92
75453,2015-03-28,3.89
75453,2015-03-29,3.85
75453,2015-03-30,3.85
75453,2015-03-31,3.89
75453,2015-04-01,3.7
75453,2015-04-02,3.61
75453,2015-04-03,3.61
75453,2015-04-04,3.61
75453,2015-04-05,3.52
75453,2015-04-06,3.56
75453,2015-04-07,3.52
75453,2015-04-08,3.48
75453,2015-04-09,3.53
75453,2015-04-10,3.57
75453,2015-04-11,3.57
75453,2015-04-12,3.49
75453,2015-04-13,3.49
75453,2015-04-14,3.47
75453,2015-04-15,3.47
75453,2015-04-16,3.47
75453,2015-04-17,3.37
75453,2015-04-18,3.43
75453,2015-04-19,3.45
75453,2015-04-20,3.39
75453,2015-04-21,3.33
75453,2015-04-22,3.33
75453,2015-04-23,3.47
75453,2015-04-24,3.49
75453,2015-04-25,3.53
75453,2015-04-26,3.41
75453,2015-04-27,3.25
75453,2015-04-28,3.2
75453,2015-04-29,3.2
75453,2015-04-30,3.17
75453,2015-05-01,3.17
75453,2015-05-02,3.2
75453,2015-05-03,3.2
75453,2015-05-04,3.22
75453,2015-05-05,3.41
75453,2015-05-06,3.43
75453,2015-05-07,3.43
75453,2015-05-08,3.41
75453,2015-05-09,3.43
75453,2015-05-10,3.41
75453,2015-05-11,3.27
75453,2015-05-12,3.17
75453,2015-05-13,3.15
75453,2015-05-14,3.15
75453,2015-05-15,3.15
75453,2015-05-16,3.09
75453,2015-05-17,3.41
75453,2015-05-18,3.74
75453,2015-05-19,3.91
75453,2015-05-20,3.91
75453,2015-05-21,3.86
75453,2015-05-22,3.86
75453,2015-05-23,3.83
75453,2015-05-24,3.57
75453,2015-05-25,3.41
75453,2015-05-26,3.37
75453,2015-05-27,3.29
75453,2015-05-28,3.23
75453,2015-05-29,3.19
75453,2015-05-30,3.5
75453,2015-05-31,5.09
75453,2015-06-01,5.24
75453,2015-06-02,4.52
75453,2015-06-03,3.91
75453,2015-06-04,3.42
75453,2015-06-05,3.21
75453,2015-06-06,3.04
75453,2015-06-07,2.87
75453,2015-06-08,2.62
75453,2015-06-09,2.43
75453,2015-06-10,2.27
75453,2015-06-11,2.2
75453,2015-06-12,2.12
75453,2015-06-13,2.05
75453,2015-06-14,2.01
75453,2015-06-15,1.96
75453,2015-06-16,1.96
75453,2015-06-17,1.97
75453,2015-06-18,1.97
75453,2015-06-19,1.99
75453,2015-06-20,1.97
75453,2015-06-21,1.97
75453,2015-06-22,1.96
75453,2015-06-23,1.96
75453,2015-06-24,1.96
75453,2015-06-25,2.08
75453,2015-06-26,2.11
75453,2015-06-27,2.15
75453,2015-06-28,2.18
75453,2015-06-29,2.34
75453,2015-06-30,2.68
75453,2015-07-01,2.75
75453,2015-07-02,2.68
75453,2015-07-03,2.58
75453,2015-07-04,2.53
75453,2015-07-05,2.36
75453,2015-07-06,2.31
75453,2015-07-07,2.25
75453,2015-07-08,2.25
75453,2015-07-09,2.27
75453,2015-07-10,2.27
75453,2015-07-11,2.27
75453,2015-07-12,2.3
75453,2015-07-13,2.32
75453,2015-07-14,2.42
75453,2015-07-15,2.44
75453,2015-07-16,2.46
75453,2015-07-17,2.46
75453,2015-07-18,2.46
75453,2015-07-19,2.37
75453,2015-07-20,2.35
75453,2015-07-21,2.32
75453,2015-07-22,2.32
75453,2015-07-23,2.32
75453,2015-07-24,2.32
75453,2015-07-25,2.32
75453,2015-07-26,2.3
75453,2015-07-27,2.3
75453,2015-07-28,2.28
75453,2015-07-29,2.28
75453,2015-07-30,2.26
75453,2015-07-31,2.21
75453,2015-08-01,2.21
75453,2015-08-02,2.21
75453,2015-08-03,2.19
75453,2015-08-04,2.1
75453,2015-08-05,2.1
75453,2015-08-06,2.1
75453,2015-08-07,2.1
75453,2015-08-08,2.1
75453,2015-08-09,2.1
75453,2015-08-10,2.1
75453,2015-08-11,2.1
75453,2015-08-12,2.06
75453,2015-08-13,2.06
75453,2015-08-14,2.06
75453,2015-08-15,2.06
75453,2015-08-16,1.97
75453,2015-08-17,1.92
75453,2015-08-18,1.9
75453,2015-08-19,1.9
75453,2015-08-20,1.9
75453,2015-08-21,1.88
75453,2015-08-22,1.83
75453,2015-08-23,1.83
75453,2015-08-24,1.83
75453,2015-08-25,1.83
75453,2015-08-26,1.81
75453,2015-08-27,1.81
75453,2015-08-28,1.81
75453,2015-08-29,1.76
75453,2015-08-30,1.74
75453,2015-08-31,1.73
75453,2015-09-01,1.73
75453,2015-09-02,1.72
75453,2015-09-03,1.72
75453,2015-09-04,1.72
75453,2015-09-05,1.69
75453,2015-09-06,1.69
75453,2015-09-07,1.67
75453,2015-09-08,1.67
75453,2015-09-09,1.67
75453,2015-09-10,1.63
75453,2015-09-11,1.63
75453,2015-09-12,1.63
75453,2015-09-13,1.63
75453,2015-09-14,1.62
75453,2015-09-15,1.62
75453,2015-09-16,1.62
75453,2015-09-17,1.62
75453,2015-09-18,1.62
75453,2015-09-19,1.62
75453,2015-09-20,1.62
75453,2015-09-21,1.62
75453,2015-09-22,1.63
75453,2015-09-23,1.63
75453,2015-09-24,1.63
75453,2015-09-25,1.62
75453,2015-09-26,1.62
75453,2015-09-27,1.62
75453,2015-09-28,1.54
75453,2015-09-29,1.47
75453,2015-09-30,1.47
75453,2015-10-01,1.47
75453,2015-10-02,1.47
75453,2015-10-03,1.47
75453,2015-10-04,1.47
75453,2015-10-05,1.47
75453,2015-10-06,1.44
75453,2015-10-07,1.44
75453,2015-10-08,1.44
75453,2015-10-09,1.44
75453,2015-10-10,1.4
75453,2015-10-11,1.4
75453,2015-10-12,1.4
75453,2015-10-13,1.4
75453,2015-10-14,1.4
75453,2015-10-15,1.43
75453,2015-10-16,1.43
75453,2015-10-17,1.43
75453,2015-10-18,1.43
75453,2015-10-19,1.43
75453,2015-10-20,1.43
75453,2015-10-21,1.47
75453,2015-10-22,1.47
75453,2015-10-23,1.47
75453,2015-10-24,1.46
75453,2015-10-25,1.46
75453,2015-10-26,1.49
75453,2015-10-27,1.5
75453,2015-10-28,1.5
75453,2015-10-29,1.53
75453,2015-10-30,1.52
75453,2015-10-31,1.49
75453,2015-11-01,1.51
75453,2015-11-02,1.51
75453,2015-11-03,1.51
75453,2015-11-04,1.51
75453,2015-11-05,1.55
75453,2015-11-06,1.55
75453,2015-11-07,1.55
75453,2015-11-08,1.58
75453,2015-11-09,1.58
75453,2015-11-10,1.58
75453,2015-11-11,1.58
75453,2015-11-12,1.58
75453,2015-11-13,1.58
75453,2015-11-14,1.6
75453,2015-11-15,1.6
75453,2015-11-16,1.6
75453,2015-11-17,1.62
75453,2015-11-18,1.62
75453,2015-11-19,1.62
75453,2015-11-20,1.62
75453,2015-11-21,1.63
75453,2015-11-22,1.65
75453,2015-11-23,1.7
75453,2015-11-24,1.7
75453,2015-11-25,1.7
75453,2015-11-26,1.67
75453,2015-11-27,1.65
75453,2015-11-28,1.69
75453,2015-11-29,1.69
75453,2015-11-30,1.69
75453,2015-12-01,1.69
75453,2015-12-02,1.72
75453,2015-12-03,1.7
75453,2015-12-04,1.68
75453,2015-12-05,1.68
75453,2015-12-06,1.68
75453,2015-12-07,1.81
75453,2015-12-08,1.79
75453,2015-12-09,1.79
75453,2015-12-10,1.78
75453,2015-12-11,1.76
75453,2015-12-12,1.76
75453,2015-12-13,1.76
75453,2015-12-14,1.76
75453,2015-12-15,1.7
75453,2015-12-16,1.7
75453,2015-12-17,1.65
75453,2015-12-18,1.65
75453,2015-12-19,1.71
75453,2015-12-20,1.78
75453,2015-12-21,1.78
75453,2015-12-22,1.79
75453,2015-12-23,1.79
75453,2015-12-24,1.79
75453,2015-12-25,1.86
75453,2015-12-26,1.89
75453,2015-12-27,1.89
75453,2015-12-28,1.85
75453,2015-12-29,1.85
75453,2015-12-30,1.81
75453,2015-12-31,1.78
75453,2016-01-01,2.14
75453,2016-01-02,2.07
75453,2016-01-03,1.83
75453,2016-01-04,1.79
75453,2016-01-05,1.78
75453,2016-01-06,1.65
75453,2016-01-07,1.49
75453,2016-01-08,1.36
75453,2016-01-09,1.28
75453,2016-01-10,1.26
75453,2016-01-11,1.24
75453,2016-01-12,1.36
75453,2016-01-13,1.47
75453,2016-01-14,1.5
75453,2016-01-15,1.47
75453,2016-01-16,1.51
75453,2016-01-17,1.51
75453,2016-01-18,1.51
75453,2016-01-19,1.51
75453,2016-01-20,1.51
75453,2016-01-21,1.51
75453,2016-01-22,1.65
75453,2016-01-23,1.65
75453,2016-01-24,1.65
75453,2016-01-25,1.65
75453,2016-01-26,1.65
75453,2016-01-27,1.65
75453,2016-01-28,1.65
75453,2016-01-29,1.65
75453,2016-01-30,1.65
75453,2016-01-31,1.65
75453,2016-02-01,1.65
75453,2016-02-02,1.65
75453,2016-02-03,1.65
75453,2016-02-04,1.65
75453,2016-02-05,1.56
75453,2016-02-06,1.42
75453,2016-02-07,1.42
75453,2016-02-08,1.38
75453,2016-02-09,1.36
75453,2016-02-10,1.28
75453,2016-02-11,1.27
75453,2016-02-12,1.33
75453,2016-02-13,1.4
75453,2016-02-14,1.41
75453,2016-02-15,1.42
75453,2016-02-16,1.6
75453,2016-02-17,1.87
75453,2016-02-18,2.18
75453,2016-02-19,2.99
75453,2016-02-20,2.86
75453,2016-02-21,2.69
75453,2016-02-22,2.36
75453,2016-02-23,2.12
75453,2016-02-24,2.01
75453,2016-02-25,1.97
75453,2016-02-26,1.92
75453,2016-02-27,1.88
75453,2016-02-28,1.9
75453,2016-02-29,1.84
75453,2016-03-01,1.87
75453,2016-03-02,1.89
75453,2016-03-03,1.91
75453,2016-03-04,2.01
75453,2016-03-05,2.03
75453,2016-03-06,2.55
75453,2016-03-07,3.96
75453,2016-03-08,5.06
75453,2016-03-09,6.17
75453,2016-03-10,10.4
75453,2016-03-11,13.8
75453,2016-03-12,14.5
75453,2016-03-13,13.6
75453,2016-03-14,12.9
75453,2016-03-15,11
75453,2016-03-16,8.98
75453,2016-03-17,7.47
75453,2016-03-18,8.48
75453,2016-03-19,9.11
75453,2016-03-20,7.72
75453,2016-03-21,6.86
75453,2016-03-22,7.23
75453,2016-03-23,5.06
75453,2016-03-24,4.29
75453,2016-03-25,3.85
75453,2016-03-26,3.74
75453,2016-03-27,3.74
75453,2016-03-28,4.62
75453,2016-03-29,5.5
75453,2016-03-30,6.99
75453,2016-03-31,13.1
75453,2016-04-01,33.5
75453,2016-04-02,45.2
75453,2016-04-03,37.7
75453,2016-04-04,32
75453,2016-04-05,24.8
75453,2016-04-06,19.2
75453,2016-04-07,13.4
75453,2016-04-08,11.2
75453,2016-04-09,11
75453,2016-04-10,11.1
75453,2016-04-11,11.2
75453,2016-04-12,9.88
75453,2016-04-13,8.73
75453,2016-04-14,7.35
75453,2016-04-15,6.28
75453,2016-04-16,6.17
75453,2016-04-17,10.4
75453,2016-04-18,15.1
75453,2016-04-19,9.88
75453,2016-04-20,8.86
75453,2016-04-21,7.23
75453,2016-04-22,6.17
75453,2016-04-23,5.84
75453,2016-04-24,5.72
75453,2016-04-25,5.06
75453,2016-04-26,4.51
75453,2016-04-27,4.51
75453,2016-04-28,4.18
75453,2016-04-29,4.29
75453,2016-04-30,4.18
75453,2016-05-01,4.18
75453,2016-05-02,3.74
75453,2016-05-03,3.52
75453,2016-05-04,3.41
75453,2016-05-05,3.52
75453,2016-05-06,3.19
75453,2016-05-07,2.97
75453,2016-05-08,2.97
75453,2016-05-09,2.75
75453,2016-05-10,2.42
75453,2016-05-11,2.53
75453,2016-05-12,2.53
75453,2016-05-13,2.42
75453,2016-05-14,2.42
75453,2016-05-15,2.53
75453,2016-05-16,2.2
75453,2016-05-17,2.2
75453,2016-05-18,2.07
75453,2016-05-19,2.08
75453,2016-05-20,2.18
75453,2016-05-21,2.45
75453,2016-05-22,2.94
75453,2016-05-23,3.58
75453,2016-05-24,4.45
75453,2016-05-25,4.2
75453,2016-05-26,3.73
75453,2016-05-27,3.41
75453,2016-05-28,3.22
75453,2016-05-29,2.9
75453,2016-05-30,2.62
75453,2016-05-31,2.4
75453,2016-06-01,2.4
75453,2016-06-02,2.19
75453,2016-06-03,2.1
75453,2016-06-04,2.07
75453,2016-06-05,2.07
75453,2016-06-06,2.14
75453,2016-06-07,2.23
75453,2016-06-08,2.38
75453,2016-06-09,2.29
75453,2016-06-10,2.38
75453,2016-06-11,2.38
75453,2016-06-12,2.73
75453,2016-06-13,2.95
75453,2016-06-14,2.95
75453,2016-06-15,2.87
75453,2016-06-16,2.78
75453,2016-06-17,2.87
75453,2016-06-18,2.96
75453,2016-06-19,2.81
75453,2016-06-20,2.57
75453,2016-06-21,2.46
75453,2016-06-22,2.34
75453,2016-06-23,2.13
75453,2016-06-24,1.99
75453,2016-06-25,1.93
75453,2016-06-26,1.87
75453,2016-06-27,1.74
75453,2016-06-28,1.82
75453,2016-06-29,1.76
75453,2016-06-30,1.82
75453,2016-07-01,1.71
75453,2016-07-02,1.44
75453,2016-07-03,1.23
75453,2016-07-04,1.04
75453,2016-07-05,0.92
75453,2016-07-06,0.95
75453,2016-07-07,0.98
75453,2016-07-08,1.05
75453,2016-07-09,1.08
75453,2016-07-10,1.11
75453,2016-07-11,1.14
75453,2016-07-12,1.17
75453,2016-07-13,1.24
75453,2016-07-14,1.28
75453,2016-07-15,1.4
75453,2016-07-16,1.48
75453,2016-07-17,1.51
75453,2016-07-18,1.55
75453,2016-07-19,1.63
75453,2016-07-20,1.63
75453,2016-07-21,1.63
75453,2016-07-22,1.74
75453,2016-07-23,1.74
75453,2016-07-24,1.69
75453,2016-07-25,1.66
75453,2016-07-26,1.66
75453,2016-07-27,1.75
75453,2016-07-28,1.71
75453,2016-07-29,1.71
75453,2016-07-30,1.67
75453,2016-07-31,1.58
75453,2016-08-01,1.45
75453,2016-08-02,1.45
75453,2016-08-03,1.42
75453,2016-08-04,1.44
75453,2016-08-05,1.51
75453,2016-08-06,1.58
75453,2016-08-07,1.65
75453,2016-08-08,1.72
75453,2016-08-09,1.8
75453,2016-08-10,1.87
75453,2016-08-11,1.88
75453,2016-08-12,1.94
75453,2016-08-13,2.01
75453,2016-08-14,2.35
75453,2016-08-15,2.7
75453,2016-08-16,3.31
75453,2016-08-17,4.08
75453,2016-08-18,4.61
75453,2016-08-19,4.61
75453,2016-08-20,4.53
75453,2016-08-21,4.38
75453,2016-08-22,4.08
75453,2016-08-23,3.65
75453,2016-08-24,3.29
75453,2016-08-25,3.09
75453,2016-08-26,3.09
75453,2016-08-27,3.09
75453,2016-08-28,2.82
75453,2016-08-29,2.56
75453,2016-08-30,2.43
75453,2016-08-31,2.36
75453,2016-09-01,2.29
75453,2016-09-02,2.29
75453,2016-09-03,2.22
75453,2016-09-04,2.25
75453,2016-09-05,2.32
75453,2016-09-06,2.43
75453,2016-09-07,2.43
75453,2016-09-08,2.47
75453,2016-09-09,2.47
75453,2016-09-10,2.51
75453,2016-09-11,2.43
75453,2016-09-12,2.54
75453,2016-09-13,2.54
75453,2016-09-14,2.5
75453,2016-09-15,2.31
75453,2016-09-16,2.31
75453,2016-09-17,2.42
75453,2016-09-18,2.42
75453,2016-09-19,2.38
75453,2016-09-20,2.46
75453,2016-09-21,2.41
75453,2016-09-22,2.25
75453,2016-09-23,2.36
75453,2016-09-24,2.36
75453,2016-09-25,2.39
75453,2016-09-26,2.39
75453,2016-09-27,2.42
75453,2016-09-28,2.42
75453,2016-09-29,2.46
75453,2016-09-30,2.4
75453,2016-10-01,2.35
75453,2016-10-02,2.41
75453,2016-10-03,2.47
75453,2016-10-04,2.52
75453,2016-10-05,2.49
75453,2016-10-06,2.45
75453,2016-10-07,2.5
75453,2016-10-08,2.75
75453,2016-10-09,2.75
75453,2016-10-10,2.86
75453,2016-10-11,2.86
75453,2016-10-12,2.86
75453,2016-10-13,2.86
75453,2016-10-14,2.86
75453,2016-10-15,2.86
75453,2016-10-16,2.86
75453,2016-10-17,2.75
75453,2016-10-18,2.75
75453,2016-10-19,2.75
75453,2016-10-20,2.75
75453,2016-10-21,2.75
75453,2016-10-22,2.75
75453,2016-10-23,2.75
75453,2016-10-24,2.53
75453,2016-10-25,2.53
75453,2016-10-26,2.53
75453,2016-10-27,2.53
75453,2016-10-28,2.53
75453,2016-10-29,2.53
75453,2016-10-30,2.75
75453,2016-10-31,2.75
75453,2016-11-01,2.75
75453,2016-11-02,2.75
75453,2016-11-03,2.75
75453,2016-11-04,2.75
75453,2016-11-05,2.75
75453,2016-11-06,2.75
75453,2016-11-07,2.86
75453,2016-11-08,3.08
75453,2016-11-09,3.19
75453,2016-11-10,3.3
75453,2016-11-11,3.41
75453,2016-11-12,3.41
75453,2016-11-13,3.52
75453,2016-11-14,3.63
75453,2016-11-15,3.74
75453,2016-11-16,3.74
75453,2016-11-17,3.85
75453,2016-11-18,3.96
75453,2016-11-19,3.96
75453,2016-11-20,4.07
75453,2016-11-21,4.18
75453,2016-11-22,4.07
75453,2016-11-23,3.83
75453,2016-11-24,3.64
75453,2016-11-25,3.56
75453,2016-11-26,3.39
75453,2016-11-27,3.22
75453,2016-11-28,3.14
75453,2016-11-29,2.98
75453,2016-11-30,2.82
75453,2016-12-01,2.66
75453,2016-12-02,2.59
75453,2016-12-03,2.44
75453,2016-12-04,2.3
75453,2016-12-05,2.16
75453,2016-12-06,2.09
75453,2016-12-07,2.03
75453,2016-12-08,1.97
75453,2016-12-09,1.94
75453,2016-12-10,1.94
75453,2016-12-11,1.94
75453,2016-12-12,1.94
75453,2016-12-13,1.94
75453,2016-12-14,2.08
75453,2016-12-15,2.08
75453,2016-12-16,2.08
75453,2016-12-17,2.08
75453,2016-12-18,1.94
75453,2016-12-19,1.87
75453,2016-12-20,1.87
75453,2016-12-21,1.87
75453,2016-12-22,1.8
75453,2016-12-23,1.8
75453,2016-12-24,1.8
75453,2016-12-25,1.73
75453,2016-12-26,1.66
75453,2016-12-27,1.66
75453,2016-12-28,1.66
75453,2016-12-29,1.66
75453,2016-12-30,1.66
75453,2016-12-31,1.66
75453,2017-01-01,1.66
75453,2017-01-02,1.66
75453,2017-01-03,1.94
75453,2017-01-04,2.43
75453,2017-01-05,2.84
75453,2017-01-06,3.12
75453,2017-01-07,3.26
75453,2017-01-08,2.91
75453,2017-01-09,2.63
75453,2017-01-10,2.36
75453,2017-01-11,2.22
75453,2017-01-12,2.15
75453,2017-01-13,2.15
75453,2017-01-14,2.08
75453,2017-01-15,2.15
75453,2017-01-16,2.18
75453,2017-01-17,2.18
75453,2017-01-18,2.18
75453,2017-01-19,2.18
75453,2017-01-20,2.18
75453,2017-01-21,2.15
75453,2017-01-22,1.95
75453,2017-01-23,1.81
75453,2017-01-24,1.81
75453,2017-01-25,1.88
75453,2017-01-26,1.85
75453,2017-01-27,1.78
75453,2017-01-28,1.78
75453,2017-01-29,1.85
75453,2017-01-30,1.78
75453,2017-01-31,1.69
75453,2017-02-01,1.69
75453,2017-02-02,1.69
75453,2017-02-03,1.69
75453,2017-02-04,1.75
75453,2017-02-05,1.75
75453,2017-02-06,1.85
75453,2017-02-07,1.91
75453,2017-02-08,1.85
75453,2017-02-09,1.91
75453,2017-02-10,1.91
75453,2017-02-11,2.08
75453,2017-02-12,2.08
75453,2017-02-13,2.08
75453,2017-02-14,2.14
75453,2017-02-15,2.14
75453,2017-02-16,2.31
75453,2017-02-17,2.31
75453,2017-02-18,2.31
75453,2017-02-19,2.31
75453,2017-02-20,2.24
75453,2017-02-21,2.15
75453,2017-02-22,2.01
75453,2017-02-23,2.01
75453,2017-02-24,2.01
75453,2017-02-25,2.01
75453,2017-02-26,2.05
75453,2017-02-27,2.05
75453,2017-02-28,2.08
75453,2017-03-01,2.15
75453,2017-03-02,2.62
75453,2017-03-03,3.61
75453,2017-03-04,5.33
75453,2017-03-05,8.48
75453,2017-03-06,15.5
75453,2017-03-07,19.2
75453,2017-03-08,24.8
75453,2017-03-09,25.8
75453,2017-03-10,24.4
75453,2017-03-11,23.1
75453,2017-03-12,20.6
75453,2017-03-13,16.4
75453,2017-03-14,12.4
75453,2017-03-15,10.4
75453,2017-03-16,9.24
75453,2017-03-17,10.1
75453,2017-03-18,12.8
75453,2017-03-19,11.7
75453,2017-03-20,11.1
75453,2017-03-21,11.7
75453,2017-03-22,12.6
75453,2017-03-23,19
75453,2017-03-24,20.6
75453,2017-03-25,20.9
75453,2017-03-26,13.6
75453,2017-03-27,11.5
75453,2017-03-28,11.1
75453,2017-03-29,11.7
75453,2017-03-30,11.2
75453,2017-03-31,10.8
75453,2017-04-01,9.5
75453,2017-04-02,7.6
75453,2017-04-03,7.23
75453,2017-04-04,10
75453,2017-04-05,12.4
75453,2017-04-06,11.7
75453,2017-04-07,10
75453,2017-04-08,8.86
75453,2017-04-09,7.84
75453,2017-04-10,7.11
75453,2017-04-11,6.28
75453,2017-04-12,5.28
75453,2017-04-13,5.28
75453,2017-04-14,5.28
75453,2017-04-15,5.17
75453,2017-04-16,5.17
75453,2017-04-17,5.06
75453,2017-04-18,4.84
75453,2017-04-19,4.73
75453,2017-04-20,4.62
75453,2017-04-21,4.62
75453,2017-04-22,4.62
75453,2017-04-23,4.62
75453,2017-04-24,4.62
75453,2017-04-25,4.51
75453,2017-04-26,4.51
75453,2017-04-27,4.51
75453,2017-04-28,4.4
75453,2017-04-29,3.96
75453,2017-04-30,3.74
75453,2017-05-01,3.74
75453,2017-05-02,3.63
75453,2017-05-03,3.41
75453,2017-05-04,3.3
75453,2017-05-05,3.3
75453,2017-05-06,3.19
75453,2017-05-07,3.08
75453,2017-05-08,3.08
75453,2017-05-09,3.08
75453,2017-05-10,3.08
75453,2017-05-11,3.52
75453,2017-05-12,3.52
75453,2017-05-13,3.3
75453,2017-05-14,3.52
75453,2017-05-15,3.52
75453,2017-05-16,3.3
75453,2017-05-17,3.41
75453,2017-05-18,3.41
75453,2017-05-19,3.41
75453,2017-05-20,3.41
75453,2017-05-21,3.41
75453,2017-05-22,3.41
75453,2017-05-23,3.41
75453,2017-05-24,3.41
75453,2017-05-25,3.3
75453,2017-05-26,3.41
75453,2017-05-27,3.41
75453,2017-05-28,3.08
75453,2017-05-29,2.86
75453,2017-05-30,2.86
75453,2017-05-31,2.86
75453,2017-06-01,2.86
75453,2017-06-02,2.86
75453,2017-06-03,2.86
75453,2017-06-04,2.86
75453,2017-06-05,2.86
75453,2017-06-06,2.75
75453,2017-06-07,2.63
75453,2017-06-08,2.55
75453,2017-06-09,2.52
75453,2017-06-10,2.49
75453,2017-06-11,2.49
75453,2017-06-12,2.46
75453,2017-06-13,2.46
75453,2017-06-14,2.43
75453,2017-06-15,2.62
75453,2017-06-16,2.59
75453,2017-06-17,2.59
75453,2017-06-18,2.56
75453,2017-06-19,2.56
75453,2017-06-20,2.53
75453,2017-06-21,2.53
75453,2017-06-22,2.49
75453,2017-06-23,2.46
75453,2017-06-24,2.46
75453,2017-06-25,2.35
75453,2017-06-26,2.32
75453,2017-06-27,2.23
75453,2017-06-28,2.2
75453,2017-06-29,2.01
75453,2017-06-30,2.01
75453,2017-07-01,1.98
75453,2017-07-02,1.95
75453,2017-07-03,1.93
75453,2017-07-04,2.22
75453,2017-07-05,2.34
75453,2017-07-06,2.62
75453,2017-07-07,2.62
75453,2017-07-08,2.88
75453,2017-07-09,3.37
75453,2017-07-10,3.67
75453,2017-07-11,3.61
75453,2017-07-12,3.48
75453,2017-07-13,3.48
75453,2017-07-14,3.43
75453,2017-07-15,3.38
75453,2017-07-16,3.38
75453,2017-07-17,3.6
75453,2017-07-18,3.62
75453,2017-07-19,3.62
75453,2017-07-20,3.62
75453,2017-07-21,3.49
75453,2017-07-22,3.22
75453,2017-07-23,3.09
75453,2017-07-24,3.09
75453,2017-07-25,3.02
75453,2017-07-26,2.97
75453,2017-07-27,2.97
75453,2017-07-28,2.97
75453,2017-07-29,2.97
75453,2017-07-30,2.9
75453,2017-07-31,2.84
75453,2017-08-01,2.79
75453,2017-08-02,2.79
75453,2017-08-03,2.79
75453,2017-08-04,2.79
75453,2017-08-05,2.79
