index,date,value
75453,2017-08-06,2.73
75453,2017-08-07,2.73
75453,2017-08-08,2.73
75453,2017-08-09,2.73
75453,2017-08-10,2.6
75453,2017-08-11,2.49
75453,2017-08-12,2.49
75453,2017-08-13,2.49
75453,2017-08-14,2.49
75453,2017-08-15,2.49
75453,2017-08-16,2.49
75453,2017-08-17,2.49
75453,2017-08-18,2.49
75453,2017-08-19,2.49
75453,2017-08-20,2.42
75453,2017-08-21,2.38
75453,2017-08-22,2.32
75453,2017-08-23,2.32
75453,2017-08-24,2.45
75453,2017-08-25,2.51
75453,2017-08-26,2.63
75453,2017-08-27,2.82
75453,2017-08-28,3.01
75453,2017-08-29,3.14
75453,2017-08-30,3.14
75453,2017-08-31,3.07
75453,2017-09-01,3.07
75453,2017-09-02,3.01
75453,2017-09-03,2.88
75453,2017-09-04,2.76
75453,2017-09-05,2.82
75453,2017-09-06,2.88
75453,2017-09-07,2.88
75453,2017-09-08,2.88
75453,2017-09-09,2.7
75453,2017-09-10,2.63
75453,2017-09-11,2.63
75453,2017-09-12,2.57
75453,2017-09-13,2.45
75453,2017-09-14,2.38
75453,2017-09-15,2.38
75453,2017-09-16,2.38
75453,2017-09-17,2.38
75453,2017-09-18,2.32
75453,2017-09-19,2.32
75453,2017-09-20,2.36
75453,2017-09-21,2.36
75453,2017-09-22,2.4
75453,2017-09-23,2.4
75453,2017-09-24,2.31
75453,2017-09-25,2.21
75453,2017-09-26,2.21
75453,2017-09-27,2.25
75453,2017-09-28,2.22
75453,2017-09-29,2.15
75453,2017-09-30,2.18
75453,2017-10-01,2.18
75453,2017-10-02,2.22
75453,2017-10-03,2.25
75453,2017-10-04,2.25
75453,2017-10-05,2.28
75453,2017-10-06,2.32
75453,2017-10-07,2.39
75453,2017-10-08,2.66
75453,2017-10-09,2.66
75453,2017-10-10,2.62
75453,2017-10-11,2.7
75453,2017-10-12,2.73
75453,2017-10-13,2.73
75453,2017-10-14,2.85
75453,2017-10-15,2.85
75453,2017-10-16,2.89
75453,2017-10-17,2.97
75453,2017-10-18,3.01
75453,2017-10-19,3.01
75453,2017-10-20,3.05
75453,2017-10-21,3.05
75453,2017-10-22,3.01
75453,2017-10-23,2.84
75453,2017-10-24,2.68
75453,2017-10-25,2.71
75453,2017-10-26,2.71
75453,2017-10-27,2.57
75453,2017-10-28,2.57
75453,2017-10-29,2.57
75453,2017-10-30,2.69
75453,2017-10-31,2.69
75453,2017-11-01,3.17
75453,2017-11-02,3.17
75453,2017-11-03,3.08
75453,2017-11-04,3.12
75453,2017-11-05,3.21
75453,2017-11-06,3.25
75453,2017-11-07,3.25
75453,2017-11-08,3.29
75453,2017-11-09,3.33
75453,2017-11-10,3.37
75453,2017-11-11,3.41
75453,2017-11-12,3.45
75453,2017-11-13,3.48
75453,2017-11-14,3.52
75453,2017-11-15,3.27
75453,2017-11-16,3.2
75453,2017-11-17,3.45
75453,2017-11-18,3.63
75453,2017-11-19,3.63
75453,2017-11-20,3.85
75453,2017-11-21,3.96
75453,2017-11-22,3.96
75453,2017-11-23,4.18
75453,2017-11-24,4.18
75453,2017-11-25,4.18
75453,2017-11-26,4.18
75453,2017-11-27,4.07
75453,2017-11-28,3.74
75453,2017-11-29,3.52
75453,2017-11-30,3.3
75453,2017-12-01,3.3
75453,2017-12-02,3.3
75453,2017-12-03,3.3
75453,2017-12-04,3.52
75453,2017-12-05,3.52
75453,2017-12-06,3.52
75453,2017-12-07,3.52
75453,2017-12-08,3.52
75453,2017-12-09,3.52
75453,2017-12-10,3.52
75453,2017-12-11,3.52
75453,2017-12-12,3.52
75453,2017-12-13,3.52
75453,2017-12-14,3.85
75453,2017-12-15,4.29
75453,2017-12-16,4.95
75453,2017-12-17,5.61
75453,2017-12-18,6.28
75453,2017-12-19,12.6
75453,2017-12-20,12
75453,2017-12-21,9.24
75453,2017-12-22,8.48
75453,2017-12-23,7.47
75453,2017-12-24,6.86
75453,2017-12-25,6.28
75453,2017-12-26,5.84
75453,2017-12-27,5.28
75453,2017-12-28,5.17
75453,2017-12-29,5.5
75453,2017-12-30,6.06
75453,2017-12-31,6.74
75453,2018-01-01,7.11
75453,2018-01-02,6.99
75453,2018-01-03,6.74
75453,2018-01-04,6.06
75453,2018-01-05,5.95
75453,2018-01-06,6.17
75453,2018-01-07,6.4
75453,2018-01-08,6.4
75453,2018-01-09,6.51
75453,2018-01-10,6.07
75453,2018-01-11,5.46
75453,2018-01-12,5.37
75453,2018-01-13,4.44
75453,2018-01-14,3.69
75453,2018-01-15,3
75453,2018-01-16,2.6
75453,2018-01-17,2.45
75453,2018-01-18,2.4
75453,2018-01-19,2.3
75453,2018-01-20,2.13
75453,2018-01-21,1.98
75453,2018-01-22,2.09
75453,2018-01-23,2.21
75453,2018-01-24,2.16
75453,2018-01-25,1.85
75453,2018-01-26,1.74
75453,2018-01-27,1.71
75453,2018-01-28,1.71
75453,2018-01-29,1.72
75453,2018-01-30,1.77
75453,2018-01-31,1.87
75453,2018-02-01,1.87
75453,2018-02-02,1.87
75453,2018-02-03,2.07
75453,2018-02-04,2.28
75453,2018-02-05,2.28
75453,2018-02-06,2.38
75453,2018-02-07,2.38
75453,2018-02-08,2.33
75453,2018-02-09,2.28
75453,2018-02-10,2.18
75453,2018-02-11,2.07
75453,2018-02-12,2.02
75453,2018-02-13,2.02
75453,2018-02-14,1.97
75453,2018-02-15,1.97
75453,2018-02-16,2.02
75453,2018-02-17,2.02
75453,2018-02-18,2.02
75453,2018-02-19,2.02
75453,2018-02-20,2.07
75453,2018-02-21,2.07
75453,2018-02-22,2.07
75453,2018-02-23,2.07
75453,2018-02-24,2.07
75453,2018-02-25,2.07
75453,2018-02-26,1.97
75453,2018-02-27,1.87
75453,2018-02-28,1.82
75453,2018-03-01,1.82
75453,2018-03-02,1.82
75453,2018-03-03,1.82
75453,2018-03-04,1.82
75453,2018-03-05,1.77
75453,2018-03-06,1.72
75453,2018-03-07,1.72
75453,2018-03-08,1.72
75453,2018-03-09,1.72
75453,2018-03-10,1.72
75453,2018-03-11,1.77
75453,2018-03-12,1.97
75453,2018-03-13,2.02
75453,2018-03-14,2.13
75453,2018-03-15,2.07
75453,2018-03-16,2.07
75453,2018-03-17,2.07
75453,2018-03-18,2.07
75453,2018-03-19,2.07
75453,2018-03-20,2.12
75453,2018-03-21,2.02
75453,2018-03-22,2.01
75453,2018-03-23,2.01
75453,2018-03-24,2.05
75453,2018-03-25,1.99
75453,2018-03-26,2.04
75453,2018-03-27,2.04
75453,2018-03-28,2.08
75453,2018-03-29,2.12
75453,2018-03-30,1.92
75453,2018-03-31,1.78
75453,2018-04-01,1.72
75453,2018-04-02,1.79
75453,2018-04-03,2.29
75453,2018-04-04,3.05
75453,2018-04-05,4.3
75453,2018-04-06,8.35
75453,2018-04-07,17.1
75453,2018-04-08,51
75453,2018-04-09,96.6
75453,2018-04-10,96.6
75453,2018-04-11,89.6
75453,2018-04-12,71.5
75453,2018-04-13,47
75453,2018-04-14,26.8
75453,2018-04-15,18.1
75453,2018-04-16,12.3
75453,2018-04-17,11.1
75453,2018-04-18,12.3
75453,2018-04-19,28.6
75453,2018-04-20,60.3
75453,2018-04-21,50.1
75453,2018-04-22,60.8
75453,2018-04-23,20
75453,2018-04-24,15.1
75453,2018-04-25,11.2
75453,2018-04-26,9.24
75453,2018-04-27,8.22
75453,2018-04-28,7.35
75453,2018-04-29,6.74
75453,2018-04-30,6.4
75453,2018-05-01,6.17
75453,2018-05-02,6.06
75453,2018-05-03,6.06
75453,2018-05-04,6.06
75453,2018-05-05,5.95
75453,2018-05-06,5.17
75453,2018-05-07,4.84
75453,2018-05-08,4.45
75453,2018-05-09,4.11
75453,2018-05-10,3.82
75453,2018-05-11,3.26
75453,2018-05-12,2.93
75453,2018-05-13,2.73
75453,2018-05-14,2.43
75453,2018-05-15,2.18
75453,2018-05-16,2.08
75453,2018-05-17,2.43
75453,2018-05-18,2.7
75453,2018-05-19,3.03
75453,2018-05-20,3.17
75453,2018-05-21,3.17
75453,2018-05-22,2.96
75453,2018-05-23,2.77
75453,2018-05-24,2.56
75453,2018-05-25,2.39
75453,2018-05-26,2.39
75453,2018-05-27,2.35
75453,2018-05-28,2.35
75453,2018-05-29,2.31
75453,2018-05-30,2.11
75453,2018-05-31,1.82
75453,2018-06-01,1.75
75453,2018-06-02,1.72
75453,2018-06-03,1.72
75453,2018-06-04,1.66
75453,2018-06-05,1.63
75453,2018-06-06,1.63
75453,2018-06-07,1.63
75453,2018-06-08,1.6
75453,2018-06-09,1.6
75453,2018-06-10,1.6
75453,2018-06-11,1.57
75453,2018-06-12,1.57
75453,2018-06-13,1.66
75453,2018-06-14,1.66
75453,2018-06-15,1.63
75453,2018-06-16,1.63
75453,2018-06-17,1.6
75453,2018-06-18,1.54
75453,2018-06-19,1.51
75453,2018-06-20,1.51
75453,2018-06-21,1.49
75453,2018-06-22,1.49
75453,2018-06-23,1.46
75453,2018-06-24,1.46
75453,2018-06-25,1.48
75453,2018-06-26,1.48
75453,2018-06-27,1.45
75453,2018-06-28,1.45
75453,2018-06-29,1.42
75453,2018-06-30,1.42
75453,2018-07-01,1.39
75453,2018-07-02,1.39
75453,2018-07-03,1.36
75453,2018-07-04,1.36
75453,2018-07-05,1.45
75453,2018-07-06,1.45
75453,2018-07-07,1.45
75453,2018-07-08,1.45
75453,2018-07-09,1.53
75453,2018-07-10,1.53
75453,2018-07-11,1.53
75453,2018-07-12,1.53
75453,2018-07-13,1.53
75453,2018-07-14,1.53
75453,2018-07-15,1.57
75453,2018-07-16,1.72
75453,2018-07-17,1.82
75453,2018-07-18,1.82
75453,2018-07-19,1.86
75453,2018-07-20,1.96
75453,2018-07-21,2.07
75453,2018-07-22,2.27
75453,2018-07-23,2.32
75453,2018-07-24,2.38
75453,2018-07-25,2.48
75453,2018-07-26,2.48
75453,2018-07-27,2.48
75453,2018-07-28,2.32
75453,2018-07-29,2.16
75453,2018-07-30,2.02
75453,2018-07-31,1.91
75453,2018-08-01,1.91
75453,2018-08-02,1.91
75453,2018-08-03,1.87
75453,2018-08-04,1.87
75453,2018-08-05,1.82
75453,2018-08-06,1.68
75453,2018-08-07,1.68
75453,2018-08-08,1.68
75453,2018-08-09,1.53
75453,2018-08-10,1.53
75453,2018-08-11,1.5
75453,2018-08-12,1.5
75453,2018-08-13,1.5
75453,2018-08-14,1.5
75453,2018-08-15,1.42
75453,2018-08-16,1.37
75453,2018-08-17,1.37
75453,2018-08-18,1.4
75453,2018-08-19,1.4
75453,2018-08-20,1.4
75453,2018-08-21,1.4
75453,2018-08-22,1.44
75453,2018-08-23,1.44
75453,2018-08-24,1.44
75453,2018-08-25,1.44
75453,2018-08-26,1.42
75453,2018-08-27,1.42
75453,2018-08-28,1.42
75453,2018-08-29,1.45
75453,2018-08-30,1.45
75453,2018-08-31,1.45
75453,2018-09-01,1.48
75453,2018-09-02,1.48
75453,2018-09-03,1.48
75453,2018-09-04,1.51
75453,2018-09-05,1.51
75453,2018-09-06,1.54
75453,2018-09-07,1.57
75453,2018-09-08,1.6
75453,2018-09-09,1.63
75453,2018-09-10,1.66
75453,2018-09-11,1.69
75453,2018-09-12,1.72
75453,2018-09-13,1.76
75453,2018-09-14,1.79
75453,2018-09-15,1.82
75453,2018-09-16,1.85
75453,2018-09-17,1.88
75453,2018-09-18,1.84
75453,2018-09-19,1.87
75453,2018-09-20,1.9
75453,2018-09-21,1.93
75453,2018-09-22,1.96
75453,2018-09-23,1.99
75453,2018-09-24,2.02
75453,2018-09-25,2.05
75453,2018-09-26,2.08
75453,2018-09-27,2.11
75453,2018-09-28,2.14
75453,2018-09-29,2.17
75453,2018-09-30,2.12
75453,2018-10-01,2.15
75453,2018-10-02,2.17
75453,2018-10-03,2.2
75453,2018-10-04,2.23
75453,2018-10-05,2.26
75453,2018-10-06,2.29
75453,2018-10-07,2.32
75453,2018-10-08,2.35
75453,2018-10-09,2.4
75453,2018-10-10,2.37
75453,2018-10-11,2.32
75453,2018-10-12,2.28
75453,2018-10-13,2.35
75453,2018-10-14,2.43
75453,2018-10-15,2.53
75453,2018-10-16,2.24
75453,2018-10-17,2.31
75453,2018-10-18,2.31
75453,2018-10-19,2.31
75453,2018-10-20,2.31
75453,2018-10-21,2.31
75453,2018-10-22,2.31
75453,2018-10-23,2.31
75453,2018-10-24,2.31
75453,2018-10-25,2.31
75453,2018-10-26,2.24
75453,2018-10-27,2.24
75453,2018-10-28,2.24
75453,2018-10-29,2.24
75453,2018-10-30,2.24
75453,2018-10-31,2.24
75453,2018-11-01,2.24
75453,2018-11-02,2.24
75453,2018-11-03,2.53
75453,2018-11-04,2.64
75453,2018-11-05,2.75
75453,2018-11-06,2.64
75453,2018-11-07,2.64
75453,2018-11-08,2.64
75453,2018-11-09,2.64
75453,2018-11-10,2.64
75453,2018-11-11,2.64
75453,2018-11-12,2.24
75453,2018-11-13,2.2
75453,2018-11-14,2.2
75453,2018-11-15,2.2
75453,2018-11-16,2.2
75453,2018-11-17,2.2
75453,2018-11-18,2.2
75453,2018-11-19,2.31
75453,2018-11-20,2.31
75453,2018-11-21,2.31
75453,2018-11-22,2.31
75453,2018-11-23,2.31
75453,2018-11-24,2.31
75453,2018-11-25,2.31
75453,2018-11-26,2.2
75453,2018-11-27,2.09
75453,2018-11-28,2
75453,2018-11-29,1.94
75453,2018-11-30,1.89
75453,2018-12-01,1.85
75453,2018-12-02,1.8
75453,2018-12-03,1.8
75453,2018-12-04,1.78
75453,2018-12-05,1.87
75453,2018-12-06,1.87
75453,2018-12-07,1.87
75453,2018-12-08,1.87
75453,2018-12-09,1.87
75453,2018-12-10,1.87
75453,2018-12-11,1.87
75453,2018-12-12,1.87
75453,2018-12-13,1.87
75453,2018-12-14,1.78
75453,2018-12-15,1.78
75453,2018-12-16,1.78
75453,2018-12-17,1.78
75453,2018-12-18,1.78
75453,2018-12-19,1.87
75453,2018-12-20,1.87
75453,2018-12-21,1.87
75453,2018-12-22,1.87
75453,2018-12-23,1.87
75453,2018-12-24,1.87
75453,2018-12-25,1.87
75453,2018-12-26,1.87
75453,2018-12-27,1.87
75453,2018-12-28,1.87
75453,2018-12-29,1.87
75453,2018-12-30,1.81
75453,2018-12-31,1.81
75453,2020-01-01,2.09
75453,2020-01-02,1.98
75453,2020-01-03,1.98
75453,2020-01-04,1.76
75453,2020-01-05,1.76
75453,2020-01-06,1.76
75453,2020-01-07,2.09
75453,2020-01-08,1.98
75453,2020-01-09,1.87
75453,2020-01-10,1.98
75453,2020-01-11,1.87
75453,2020-01-12,1.98
75453,2020-01-13,1.98
75453,2020-01-14,1.98
75453,2020-01-15,1.87
75453,2020-01-16,1.87
75453,2020-01-17,1.98
75453,2020-01-18,2.09
75453,2020-01-19,2.09
75453,2020-01-20,1.98
75453,2020-01-21,1.98
75453,2020-01-22,1.98
75453,2020-01-23,1.98
75453,2020-01-24,1.98
75453,2020-01-25,2.2
75453,2020-01-26,2.2
75453,2020-01-27,2.2
75453,2020-01-28,2.2
75453,2020-01-29,2.09
75453,2020-01-30,2.2
75453,2020-01-31,2.09
75453,2020-02-01,2.09
75453,2020-02-02,2.2
75453,2020-02-03,2.09
75453,2020-02-04,2.09
75453,2020-02-05,2.31
75453,2020-02-06,2.64
75453,2020-02-07,3.24
75453,2020-02-08,3
75453,2020-02-09,2.57
75453,2020-02-10,2.38
75453,2020-02-11,2.28
75453,2020-02-12,2.08
75453,2020-02-13,1.88
75453,2020-02-14,1.88
75453,2020-02-15,1.88
75453,2020-02-16,1.88
75453,2020-02-17,1.78
75453,2020-02-18,1.88
75453,2020-02-19,2.02
75453,2020-02-20,2.17
75453,2020-02-21,2.42
75453,2020-02-22,2.31
75453,2020-02-23,2.31
75453,2020-02-24,2.2
75453,2020-02-25,2.2
75453,2020-02-26,2.2
75453,2020-02-27,2.2
75453,2020-02-28,2.2
75453,2020-02-29,2.42
75453,2020-03-01,2.53
75453,2020-03-02,2.53
75453,2020-03-03,2.53
75453,2020-03-04,2.75
75453,2020-03-05,2.86
75453,2020-03-06,3.3
75453,2020-03-07,3.41
75453,2020-03-08,3.41
75453,2020-03-09,3.52
75453,2020-03-10,3.52
75453,2020-03-11,3.85
75453,2020-03-12,3.85
75453,2020-03-13,4.07
75453,2020-03-14,4.18
75453,2020-03-15,4.29
75453,2020-03-16,3.96
75453,2020-03-17,3.52
75453,2020-03-18,3.41
75453,2020-03-19,3.3
75453,2020-03-20,3.08
75453,2020-03-21,2.97
75453,2020-03-22,2.86
75453,2020-03-23,2.64
75453,2020-03-24,2.53
75453,2020-03-25,2.53
75453,2020-03-26,2.31
75453,2020-03-27,2.42
75453,2020-03-28,2.42
75453,2020-03-29,2.31
75453,2020-03-30,2.53
75453,2020-03-31,2.53
75453,2020-04-01,2.42
75453,2020-04-02,2.31
75453,2020-04-03,1.98
75453,2020-04-04,1.98
75453,2020-04-05,2.09
75453,2020-04-06,2.09
75453,2020-04-07,2.09
75453,2020-04-08,1.98
75453,2020-04-09,1.98
75453,2020-04-10,2.09
75453,2020-04-11,2.09
75453,2020-04-12,1.98
75453,2020-04-13,1.98
75453,2020-04-14,2.09
75453,2020-04-15,2.09
75453,2020-04-16,2.09
75453,2020-04-17,2.2
75453,2020-04-18,2.42
75453,2020-04-19,2.42
75453,2020-04-20,2.53
75453,2020-04-21,2.64
75453,2020-04-22,2.53
75453,2020-04-23,2.53
75453,2020-04-24,2.42
75453,2020-04-25,2.53
75453,2020-04-26,2.31
75453,2020-04-27,2.2
75453,2020-04-28,2.31
75453,2020-04-29,2.31
75453,2020-04-30,2.2
75453,2020-05-01,2.09
75453,2020-05-02,2.2
75453,2020-05-03,2.09
75453,2020-05-04,2.2
75453,2020-05-05,2.09
75453,2020-05-06,2.2
75453,2020-05-07,2.2
75453,2020-05-08,2.42
75453,2020-05-09,2.42
75453,2020-05-10,2.42
75453,2020-05-11,2.64
75453,2020-05-12,2.97
75453,2020-05-13,3.08
75453,2020-05-14,2.97
75453,2020-05-15,3.08
75453,2020-05-16,2.75
75453,2020-05-17,2.53
75453,2020-05-18,2.3
75453,2020-05-19,2.2
75453,2020-05-20,2.13
75453,2020-05-21,2.06
75453,2020-05-22,1.96
75453,2020-05-23,2.06
75453,2020-05-24,1.96
75453,2020-05-25,2.06
75453,2020-05-26,1.96
75453,2020-05-27,2.15
75453,2020-05-28,2.06
75453,2020-05-29,1.96
75453,2020-05-30,2.15
75453,2020-05-31,2.39
75453,2020-06-01,4.9
75453,2020-06-02,5.53
75453,2020-06-03,12.7
75453,2020-06-04,22.2
75453,2020-06-05,58.4
75453,2020-06-06,57.9
75453,2020-06-07,33.5
75453,2020-06-08,18.7
75453,2020-06-09,14.4
75453,2020-06-10,9.88
75453,2020-06-11,8.48
75453,2020-06-12,6.06
75453,2020-06-13,6.28
75453,2020-06-14,11.8
75453,2020-06-15,14
75453,2020-06-16,9.88
75453,2020-06-17,7.47
75453,2020-06-18,6.51
75453,2020-06-19,5.12
75453,2020-06-20,4.3
75453,2020-06-21,3.72
75453,2020-06-22,3.64
75453,2020-06-23,6.04
75453,2020-06-24,3.6
75453,2020-06-25,3.29
75453,2020-06-26,3.1
75453,2020-06-27,3.25
75453,2020-06-28,3.25
75453,2020-06-29,3.12
75453,2020-06-30,2.76
75453,2020-07-01,2.55
75453,2020-07-02,2.43
75453,2020-07-03,2.4
75453,2020-07-04,2.63
75453,2020-07-05,2.68
75453,2020-07-06,2.56
75453,2020-07-07,2.44
75453,2020-07-08,2.57
75453,2020-07-09,2.53
75453,2020-07-10,2.5
75453,2020-07-11,2.39
75453,2020-07-12,2.43
75453,2020-07-13,2.39
75453,2020-07-14,2.36
75453,2020-07-15,2.4
75453,2020-07-16,2.65
75453,2020-07-17,2.6
75453,2020-07-18,2.7
75453,2020-07-19,2.75
75453,2020-07-20,2.71
75453,2020-07-21,2.6
75453,2020-07-22,2.49
75453,2020-07-23,2.38
75453,2020-07-24,2.34
75453,2020-07-25,2.28
75453,2020-07-26,2.24
75453,2020-07-27,2.24
75453,2020-07-28,2.14
75453,2020-07-29,2.1
75453,2020-07-30,2.16
75453,2020-07-31,2.12
75453,2020-08-01,2.12
75453,2020-08-02,2.08
75453,2020-08-03,2.02
75453,2020-08-04,1.98
75453,2020-08-05,1.93
75453,2020-08-06,1.94
75453,2020-08-07,1.89
75453,2020-08-08,1.83
75453,2020-08-09,1.69
75453,2020-08-10,1.69
75453,2020-08-11,1.69
75453,2020-08-12,1.64
75453,2020-08-13,1.65
75453,2020-08-14,1.65
75453,2020-08-15,1.62
75453,2020-08-16,1.58
75453,2020-08-17,1.51
75453,2020-08-18,1.43
75453,2020-08-19,1.43
75453,2020-08-20,1.43
75453,2020-08-21,1.39
75453,2020-08-22,1.34
75453,2020-08-23,1.42
75453,2020-08-24,1.37
75453,2020-08-25,1.42
75453,2020-08-26,1.37
75453,2020-08-27,1.31
75453,2020-08-28,1.31
75453,2020-08-29,1.4
75453,2020-08-30,1.44
75453,2020-08-31,1.44
75453,2020-09-01,1.47
75453,2020-09-02,1.47
75453,2020-09-03,1.45
75453,2020-09-04,1.4
75453,2020-09-05,1.34
75453,2020-09-06,1.29
75453,2020-09-07,1.29
75453,2020-09-08,1.29
75453,2020-09-09,1.27
75453,2020-09-10,1.37
75453,2020-09-11,1.48
75453,2020-09-12,1.53
75453,2020-09-13,1.53
75453,2020-09-14,1.53
75453,2020-09-15,1.56
75453,2020-09-16,1.51
75453,2020-09-17,1.51
75453,2020-09-18,1.62
75453,2020-09-19,1.67
75453,2020-09-20,1.67
75453,2020-09-21,1.72
75453,2020-09-22,1.72
75453,2020-09-23,1.67
75453,2020-09-24,1.62
75453,2020-09-25,1.67
75453,2020-09-26,1.48
75453,2020-09-27,1.32
75453,2020-09-28,1.26
75453,2020-09-29,1.16
75453,2020-09-30,1.1
75453,2020-10-01,1
75453,2020-10-02,1
75453,2020-10-03,0.96
75453,2020-10-04,0.92
75453,2020-10-05,0.92
75453,2020-10-06,0.92
75453,2020-10-07,0.88
75453,2020-10-08,0.92
75453,2020-10-09,0.92
75453,2020-10-10,0.92
75453,2020-10-11,0.92
75453,2020-10-12,0.92
75453,2020-10-13,0.88
75453,2020-10-14,0.88
75453,2020-10-15,0.92
75453,2020-10-16,0.92
75453,2020-10-17,1
75453,2020-10-18,1.05
75453,2020-10-19,1.05
75453,2020-10-20,1.09
75453,2020-10-21,1.09
75453,2020-10-22,1.05
75453,2020-10-23,1.09
75453,2020-10-24,1.09
75453,2020-10-25,1.09
75453,2020-10-26,1.13
75453,2020-10-27,1.09
75453,2020-10-28,1.05
75453,2020-10-29,0.96
75453,2020-10-30,0.96
75453,2020-10-31,0.96
75453,2020-11-01,0.96
75453,2020-11-02,1
75453,2020-11-03,0.96
75453,2020-11-04,0.99
75453,2020-11-05,1.03
75453,2020-11-06,1.12
75453,2020-11-07,1.1
75453,2020-11-08,1.01
75453,2020-11-09,0.99
75453,2020-11-10,1.08
75453,2020-11-11,1.11
75453,2020-11-12,1.09
75453,2020-11-13,1.14
75453,2020-11-14,1.11
75453,2020-11-15,1.14
75453,2020-11-16,1.16
75453,2020-11-17,1.11
75453,2020-11-18,1.09
75453,2020-11-19,1.16
75453,2020-11-20,1.21
75453,2020-11-21,1.27
75453,2020-11-22,1.48
75453,2020-11-23,1.62
75453,2020-11-24,1.82
75453,2020-11-25,2.13
75453,2020-11-26,2.53
75453,2020-11-27,2.53
75453,2020-11-28,2.42
75453,2020-11-29,2.53
75453,2020-11-30,2.75
75453,2020-12-01,2.75
75453,2020-12-02,2.64
75453,2020-12-03,2.97
75453,2020-12-04,3.41
75453,2020-12-05,3.62
75453,2020-12-06,3.8
75453,2020-12-07,3.82
75453,2020-12-08,3.7
75453,2020-12-09,3.5
75453,2020-12-10,3.1
75453,2020-12-11,2.4
75453,2020-12-12,2.11
75453,2020-12-13,1.94
75453,2020-12-14,1.82
75453,2020-12-15,1.91
75453,2020-12-16,1.91
75453,2020-12-17,1.91
75453,2020-12-18,2
75453,2020-12-19,2
75453,2020-12-20,2
75453,2020-12-21,2
75453,2020-12-22,1.91
75453,2020-12-23,2
75453,2020-12-24,1.91
75453,2020-12-25,2
75453,2020-12-26,2
75453,2020-12-27,2
75453,2020-12-28,2
75453,2020-12-29,1.91
75453,2020-12-30,1.82
75453,2020-12-31,1.74
